Loan_ID,Gender,Married,ApplicantIncome,LoanAmount,Loan_Status
LP002031,Male,Yes,3399,111.0,Y
LP002035,Male,Yes,3717,120.0,Y
LP002036,Male,Yes,2058,88.0,Y
LP002043,Female,No,3541,112.0,Y
LP002050,Male,Yes,10000,155.0,N
LP002051,Male,Yes,2400,115.0,Y
LP002053,Male,Yes,4342,124.0,Y
LP002054,Male,Yes,3601,,Y
LP002055,Female,No,3166,132.0,Y
LP002065,Male,Yes,15000,300.0,Y
LP002067,Male,Yes,8666,376.0,N
LP002068,Male,No,4917,130.0,Y
LP002082,Male,Yes,5818,184.0,Y
LP002086,Female,Yes,4333,110.0,N
LP002087,Female,No,2500,67.0,Y
LP002097,Male,No,4384,117.0,Y
LP002098,Male,No,2935,98.0,Y
LP002100,Male,No,2833,71.0,Y
LP002101,Male,Yes,63337,490.0,Y
LP002106,Male,Yes,5503,70.0,Y
LP002110,Male,Yes,5250,160.0,Y
LP002112,Male,Yes,2500,176.0,Y
LP002113,Female,No,1830,,N
LP002114,Female,No,4160,71.0,Y
LP002115,Male,Yes,2647,173.0,N
LP002116,Female,No,2378,46.0,N
LP002119,Male,Yes,4554,158.0,Y
LP002126,Male,Yes,3173,74.0,Y
LP002128,Male,Yes,2583,125.0,Y
LP002129,Male,Yes,2499,160.0,Y
LP002130,Male,Yes,3523,152.0,N
LP002131,Male,Yes,3083,126.0,Y
LP002137,Male,Yes,6333,259.0,Y
LP002138,Male,Yes,2625,187.0,Y
LP002139,Male,Yes,9083,228.0,Y
LP002140,Male,No,8750,308.0,N
LP002141,Male,Yes,2666,95.0,Y
LP002142,Female,Yes,5500,105.0,N
LP002143,Female,Yes,2423,130.0,Y
LP002144,Female,No,3813,116.0,Y
LP002149,Male,Yes,8333,165.0,Y
LP002151,Male,Yes,3875,67.0,N
LP002158,Male,Yes,3000,100.0,N
LP002160,Male,Yes,5167,200.0,Y
LP002161,Female,No,4723,81.0,N
LP002170,Male,Yes,5000,236.0,Y
LP002175,Male,Yes,4750,130.0,Y
LP002178,Male,Yes,3013,95.0,Y
LP002180,Male,No,6822,141.0,Y
LP002181,Male,No,6216,133.0,N
LP002187,Male,No,2500,96.0,N
LP002188,Male,No,5124,124.0,N
LP002190,Male,Yes,6325,175.0,Y
LP002191,Male,Yes,19730,570.0,N
LP002194,Female,No,15759,55.0,Y
LP002197,Male,Yes,5185,155.0,Y
LP002201,Male,Yes,9323,380.0,Y
LP002205,Male,No,3062,111.0,N
LP002209,Female,No,2764,110.0,Y
LP002211,Male,Yes,4817,120.0,Y
LP002219,Male,Yes,8750,130.0,Y
LP002223,Male,Yes,4310,130.0,Y
LP002224,Male,No,3069,71.0,N
LP002225,Male,Yes,5391,130.0,Y
LP002226,Male,Yes,3333,128.0,Y
LP002229,Male,No,5941,296.0,Y
LP002231,Female,No,6000,156.0,Y
LP002234,Male,No,7167,128.0,Y
LP002236,Male,Yes,4566,100.0,N
LP002237,Male,No,3667,113.0,Y
LP002239,Male,No,2346,132.0,Y
LP002243,Male,Yes,3010,,N
LP002244,Male,Yes,2333,136.0,Y
LP002250,Male,Yes,5488,125.0,Y
LP002255,Male,No,9167,185.0,Y
LP002262,Male,Yes,9504,275.0,Y
LP002263,Male,Yes,2583,120.0,Y
LP002265,Male,Yes,1993,113.0,Y
LP002266,Male,Yes,3100,113.0,Y
LP002272,Male,Yes,3276,135.0,Y
LP002277,Female,No,3180,71.0,N
LP002281,Male,Yes,3033,95.0,Y
LP002284,Male,No,3902,109.0,Y
LP002287,Female,No,1500,103.0,N
LP002288,Male,Yes,2889,45.0,N
LP002296,Male,No,2755,65.0,N
LP002297,Male,No,2500,103.0,Y
LP002300,Female,No,1963,53.0,Y
LP002301,Female,No,7441,194.0,N
LP002305,Female,No,4547,115.0,Y
LP002308,Male,Yes,2167,115.0,Y
LP002314,Female,No,2213,66.0,Y
LP002315,Male,Yes,8300,152.0,N
LP002317,Male,Yes,81000,360.0,N
LP002318,Female,No,3867,62.0,N
LP002319,Male,Yes,6256,160.0,Y
LP002328,Male,Yes,6096,218.0,N
LP002332,Male,Yes,2253,110.0,Y
LP002335,Female,Yes,2149,178.0,N
LP002337,Female,No,2995,60.0,Y
LP002341,Female,No,2600,160.0,N
LP002342,Male,Yes,1600,239.0,N
LP002345,Male,Yes,1025,112.0,Y
LP002347,Male,Yes,3246,138.0,Y
LP002348,Male,Yes,5829,138.0,Y
LP002357,Female,No,2720,80.0,N
LP002361,Male,Yes,1820,100.0,Y
LP002362,Male,Yes,7250,110.0,N
LP002364,Male,Yes,14880,96.0,Y
LP002366,Male,Yes,2666,121.0,Y
LP002367,Female,No,4606,81.0,N
LP002368,Male,Yes,5935,133.0,Y
LP002369,Male,Yes,2920,87.0,Y
LP002370,Male,No,2717,60.0,Y
LP002377,Female,No,8624,150.0,Y
LP002379,Male,No,6500,105.0,N
LP002386,Male,No,12876,405.0,Y
LP002387,Male,Yes,2425,143.0,Y
LP002390,Male,No,3750,100.0,Y
LP002398,Male,No,1926,50.0,Y
LP002401,Male,Yes,2213,,Y
LP002403,Male,No,10416,187.0,N
LP002407,Female,Yes,7142,138.0,Y
LP002408,Male,No,3660,187.0,Y
LP002409,Male,Yes,7901,180.0,Y
LP002418,Male,No,4707,148.0,Y
LP002422,Male,No,37719,152.0,Y
LP002424,Male,Yes,7333,175.0,Y
LP002429,Male,Yes,3466,130.0,Y
LP002434,Male,Yes,4652,110.0,Y
LP002435,Male,Yes,3539,55.0,N
LP002443,Male,Yes,3340,150.0,N
LP002444,Male,No,2769,190.0,N
LP002446,Male,Yes,2309,125.0,N
LP002447,Male,Yes,1958,60.0,Y
LP002448,Male,Yes,3948,149.0,N
LP002449,Male,Yes,2483,90.0,Y
LP002453,Male,No,7085,84.0,Y
LP002455,Male,Yes,3859,96.0,Y
LP002459,Male,Yes,4301,118.0,Y
LP002467,Male,Yes,3708,173.0,N
LP002472,Male,No,4354,136.0,Y
LP002473,Male,Yes,8334,160.0,N
LP002484,Male,Yes,7740,128.0,Y
LP002487,Male,Yes,3015,153.0,Y
LP002489,Female,No,5191,132.0,Y
LP002493,Male,No,4166,98.0,N
LP002494,Male,No,6000,140.0,Y
LP002500,Male,Yes,2947,70.0,N
LP002502,Female,Yes,210,98.0,Y
LP002505,Male,Yes,4333,110.0,N
LP002515,Male,Yes,3450,162.0,Y
LP002517,Male,Yes,2653,113.0,N
LP002519,Male,Yes,4691,100.0,Y
LP002522,Female,No,2500,93.0,Y
LP002524,Male,No,5532,162.0,Y
LP002527,Male,Yes,16525,150.0,Y
LP002529,Male,Yes,6700,230.0,Y
LP002531,Male,Yes,16667,86.0,Y
LP002533,Male,Yes,2947,,N
LP002534,Female,No,4350,154.0,Y
LP002536,Male,Yes,3095,113.0,Y
LP002537,Male,Yes,2083,128.0,Y
LP002541,Male,Yes,10833,234.0,Y
LP002543,Male,Yes,8333,246.0,Y
LP002544,Male,Yes,1958,131.0,Y
LP002545,Male,No,3547,80.0,N
LP002547,Male,Yes,18333,500.0,N
LP002555,Male,Yes,4583,160.0,Y
LP002556,Male,No,2435,75.0,N
LP002560,Male,No,2699,96.0,Y
LP002562,Male,Yes,5333,186.0,Y
LP002571,Male,No,3691,110.0,Y
LP002582,Female,No,17263,225.0,Y
LP002585,Male,Yes,3597,119.0,N
LP002586,Female,Yes,3326,105.0,Y
LP002587,Male,Yes,2600,107.0,Y
LP002588,Male,Yes,4625,111.0,Y
LP002600,Male,Yes,2895,95.0,Y
LP002602,Male,No,6283,209.0,N
LP002603,Female,No,645,113.0,Y
LP002606,Female,No,3159,100.0,Y
LP002615,Male,Yes,4865,208.0,Y
LP002618,Male,Yes,4050,138.0,N
LP002619,Male,Yes,3814,124.0,Y
LP002622,Male,Yes,3510,243.0,Y
LP002624,Male,Yes,20833,480.0,Y
LP002626,Male,Yes,2479,188.0,Y
LP002634,Female,No,13262,40.0,Y
LP002637,Male,No,3598,100.0,N
LP002640,Male,Yes,6065,250.0,Y
LP002643,Male,Yes,3283,148.0,Y
LP002648,Male,Yes,2130,70.0,N
LP002652,Male,No,5815,311.0,N
LP002659,Male,Yes,3466,150.0,Y
LP002670,Female,Yes,2031,113.0,Y
LP002682,Male,Yes,3074,123.0,N
LP002683,Male,No,4683,185.0,N
LP002684,Female,No,3400,95.0,N
LP002689,Male,Yes,2192,45.0,Y
LP002690,Male,No,2500,55.0,Y
LP002692,Male,Yes,5677,100.0,Y
LP002693,Male,Yes,7948,480.0,Y
LP002697,Male,No,4680,,N
LP002699,Male,Yes,17500,400.0,Y
LP002705,Male,Yes,3775,110.0,Y
LP002706,Male,Yes,5285,161.0,Y
LP002714,Male,No,2679,94.0,Y
LP002716,Male,No,6783,130.0,Y
LP002717,Male,Yes,1025,216.0,Y
LP002720,Male,Yes,4281,100.0,Y
LP002723,Male,No,3588,110.0,N
LP002729,Male,No,11250,196.0,N
LP002731,Female,No,18165,125.0,Y
LP002732,Male,No,2550,126.0,Y
LP002734,Male,Yes,6133,324.0,Y
LP002738,Male,No,3617,107.0,Y
LP002739,Male,Yes,2917,66.0,N
LP002740,Male,Yes,6417,157.0,Y
LP002741,Female,Yes,4608,140.0,Y
LP002743,Female,No,2138,99.0,N
LP002753,Female,No,3652,95.0,Y
LP002755,Male,Yes,2239,128.0,Y
LP002757,Female,Yes,3017,102.0,Y
LP002767,Male,Yes,2768,155.0,Y
LP002768,Male,No,3358,80.0,N
LP002772,Male,No,2526,145.0,Y
LP002776,Female,No,5000,103.0,N
LP002777,Male,Yes,2785,110.0,Y
LP002778,Male,Yes,6633,,N
LP002784,Male,Yes,2492,,Y
LP002785,Male,Yes,3333,158.0,Y
LP002788,Male,Yes,2454,181.0,N
LP002789,Male,Yes,3593,132.0,N
LP002792,Male,Yes,5468,26.0,Y
LP002794,Female,No,2667,84.0,Y
LP002795,Male,Yes,10139,260.0,Y
LP002798,Male,Yes,3887,162.0,Y
LP002804,Female,Yes,4180,182.0,Y
LP002807,Male,Yes,3675,108.0,Y
LP002813,Female,Yes,19484,600.0,Y
LP002820,Male,Yes,5923,211.0,Y
LP002821,Male,No,5800,132.0,Y
LP002832,Male,Yes,8799,258.0,N
LP002833,Male,Yes,4467,120.0,Y
LP002836,Male,No,3333,70.0,Y
LP002837,Male,Yes,3400,123.0,N
LP002840,Female,No,2378,9.0,N
LP002841,Male,Yes,3166,104.0,N
LP002842,Male,Yes,3417,186.0,Y
LP002847,Male,Yes,5116,165.0,N
LP002855,Male,Yes,16666,275.0,Y
LP002862,Male,Yes,6125,187.0,N
LP002863,Male,Yes,6406,150.0,N
LP002868,Male,Yes,3159,108.0,Y
LP002874,Male,No,3229,110.0,Y
LP002877,Male,Yes,1782,107.0,Y
LP002888,Male,No,3182,161.0,Y
LP002892,Male,Yes,6540,205.0,Y
LP002893,Male,No,1836,90.0,N
LP002894,Female,Yes,3166,36.0,Y
LP002898,Male,Yes,1880,61.0,N
LP002911,Male,Yes,2787,146.0,N
LP002912,Male,Yes,4283,172.0,N
LP002916,Male,Yes,2297,104.0,Y
LP002917,Female,No,2165,70.0,Y
LP002926,Male,Yes,2726,106.0,N
LP002928,Male,Yes,3000,56.0,Y
LP002931,Male,Yes,6000,205.0,N
LP002936,Male,Yes,3859,142.0,Y
LP002938,Male,Yes,16120,260.0,Y
LP002940,Male,No,3833,110.0,Y
LP002941,Male,Yes,6383,187.0,N
LP002943,Male,No,2987,88.0,N
LP002945,Male,Yes,9963,180.0,Y
LP002948,Male,Yes,5780,192.0,Y
LP002949,Female,No,416,350.0,N
LP002950,Male,Yes,2894,155.0,Y
LP002953,Male,Yes,5703,128.0,Y
LP002958,Male,No,3676,172.0,Y
LP002959,Female,Yes,12000,496.0,Y
LP002960,Male,Yes,2400,,N
LP002961,Male,Yes,3400,173.0,Y
LP002964,Male,Yes,3987,157.0,Y
LP002974,Male,Yes,3232,108.0,Y
LP002978,Female,No,2900,71.0,Y
LP002979,Male,Yes,4106,40.0,Y
LP002983,Male,Yes,8072,253.0,Y
LP002984,Male,Yes,7583,187.0,Y
LP002990,Female,No,4583,133.0,N
